Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed0_2
---------------------------------
| rollout/           |          |
|    std                  | 0.839       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 785         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 12          |
|    time_elapsed         | 465         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004621294 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000525    |
|    std                  | 0.836       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 806         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 13          |
|    time_elapsed         | 504         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006673235 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 120         |
