Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 478         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003717364 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.842       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 13          |
|    time_elapsed         | 519         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004536334 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000984   |
|    std                  | 0.824       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 441         |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 14          |
|    time_elapsed         | 560         |
|    total_timesteps      | 229376      |
| train/                  |             |
